,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,senanga,ZM,8,1520468698,82,-16.1,23.3,67.63,2.89
1,malgrat de mar,ES,20,1520467200,100,41.65,2.74,46.4,2.24
2,plettenberg bay,ZA,88,1520468699,100,-34.05,23.37,66.64,13.78
3,georgiyevka,RU,92,1520468699,95,52.25,40.45,26.41,14.18
4,neuruppin,DE,75,1520466600,93,52.92,12.81,35.6,8.05
5,marrakesh,MA,75,1520465400,77,31.63,-7.99,60.8,6.93
6,leh,IN,48,1520468700,74,34.16,77.58,-10.31,1.88
7,kota,IN,32,1520468701,52,25.17,75.86,62.28,2.77
8,bosaso,SO,0,1520468702,100,11.28,49.18,75.19,10.16
9,sychevka,RU,80,1520468702,89,55.83,34.27,19.08,11.39
10,aleksandrov gay,RU,92,1520468703,90,50.14,48.57,20.74,15.86
11,jorpeland,NO,90,1520466600,87,59.02,6.04,33.8,3.36
12,westerland,NL,75,1520467440,93,52.89,4.93,41,11.41
13,gedo,ET,100,1520468704,53,9.01,37.45,65.65,1.99
14,kanashevo,RU,0,1520465400,60,55.21,62.07,6.8,15.66
15,alanya,TR,56,1520468705,100,36.55,32,54.9,3.22
16,kalabo,ZM,0,1520468706,66,-15,22.67,69.16,3.22
17,peyima,SL,44,1520468706,87,8.69,-11.04,73.53,5.06
18,havre-saint-pierre,CA,90,1520467200,79,50.23,-63.6,23,4.7
19,miandrivazo,MG,12,1520468707,93,-19.53,45.46,66.78,2.59
20,sertanopolis,BR,0,1520463600,83,-23.06,-51.04,77,9.15
21,solwezi,ZM,48,1520468708,95,-12.18,26.4,60.61,3.89
22,jiblah,YE,0,1520468708,63,13.92,44.15,40.99,2.21
23,puerto leguizamo,CO,8,1520468709,85,-0.19,-74.78,79.69,1.77
24,isabela,PH,8,1520468709,72,10.2,122.99,80.55,3.78
25,amboasary,MG,40,1520467200,88,-25.04,46.38,73.4,2.24
26,itarema,BR,64,1520468710,86,-2.92,-39.92,79.51,6.29
27,rodrigues alves,BR,8,1520468711,93,-7.74,-72.65,76.77,3.33
28,kutum,SD,8,1520468711,32,14.2,24.66,53.5,6.13
29,jaisalmer,IN,0,1520468711,71,26.91,70.91,60.88,4.5
30,moroni,US,8,1520468580,24,39.52,-111.59,45.18,2.33
31,merritt island,US,1,1520466960,27,28.54,-80.67,68,10.29
32,cotonou,BJ,20,1520463600,79,6.37,2.43,84.2,9.17
33,mahbubabad,IN,0,1520468713,68,17.62,80.02,62.73,2.89
34,yondo,CO,75,1520463600,49,7.01,-73.91,93.2,3.49
35,buraydah,SA,0,1520467200,59,26.33,43.97,64.4,9.17
36,chabahar,IR,0,1520468714,100,25.29,60.65,68.26,6.73
37,wote,KE,0,1520468715,90,-1.78,37.63,63.22,2.82
38,kanker,IN,100,1520468715,49,20.27,81.49,78.57,3
39,kifri,IQ,0,1520468716,84,34.69,44.96,48.42,4.23
40,winchester,GB,92,1520466600,93,51.06,-1.31,39.2,8.05
41,hauterive,FR,20,1520467200,69,46.09,3.45,39.2,2.24
42,medina del campo,ES,92,1520468718,82,41.31,-4.92,39.82,10.04
43,saltpond,GH,8,1520468718,87,5.2,-1.06,77.13,5.01
44,mamou,GN,44,1520468718,46,10.37,-12.08,79.51,3.71
45,katiola,CI,48,1520468719,72,8.14,-5.1,78.34,6.24
46,viramgam,IN,0,1520465400,40,23.12,72.05,69.8,3.36
47,usinsk,RU,80,1520468720,82,66,57.56,7.69,12.39
48,panaba,MX,68,1520468721,71,21.28,-88.27,76.77,6.51
49,saint-leu,RE,75,1520467200,88,-21.15,55.28,75.2,5.82
50,fasa,IR,0,1520467200,50,28.94,53.65,53.6,9.17
51,nisia floresta,BR,20,1520463600,78,-6.09,-35.21,80.6,6.93
52,faya,SA,0,1520467200,41,18.39,42.45,59,2.82
53,krasnyy bogatyr,RU,44,1520468723,82,56.01,41.13,9.72,9.75
54,boa vista,BR,40,1520463600,55,2.82,-60.67,86,6.93
55,certeju de sus,RO,80,1520468725,97,45.97,22.97,36,1.77
56,hwange,ZW,0,1520468726,89,-18.35,26.5,64.48,3.27
57,tromso,NO,0,1520464800,61,69.65,18.96,14,13.87
58,tulum,MX,20,1520466060,69,20.21,-87.46,78.8,5.82
59,grand-lahou,CI,12,1520468728,89,5.24,-5,77.35,4.27
60,port-de-bouc,FR,0,1520467200,100,43.4,4.98,41,8.05
61,mahon,IE,20,1520467200,100,51.89,-8.4,33.8,8.05
62,goya,AR,0,1520468729,44,-29.14,-59.27,71.86,7.52
63,cefalu,IT,88,1520468730,100,38.04,14.02,46.08,7.81
64,hungund,IN,0,1520468731,44,16.07,76.05,65.56,5.5
65,sarahan,IN,12,1520468731,89,31.51,77.79,-1.49,2.04
66,novo aripuana,BR,92,1520468732,100,-5.12,-60.38,72.94,3.04
67,umm kaddadah,SD,0,1520468732,20,13.6,26.69,59.98,7.4
68,morros,BR,40,1520463600,83,-2.87,-44.04,80.6,10.29
69,tortoli,IT,20,1520466900,43,39.93,9.66,51.8,23.04
70,krasnoarmeysk,RU,0,1520465400,92,56.12,38.15,10.4,8.95
71,gerash,IR,0,1520467200,76,27.67,54.14,55.4,2.04
72,ploemeur,FR,75,1520467200,93,47.73,-3.43,46.4,12.75
73,abong mbang,CM,56,1520468735,94,3.98,13.18,70.96,3.49
74,puerto ayora,EC,20,1520463600,74,-0.74,-90.35,82.4,10.29
75,pozo colorado,PY,0,1520468737,71,-23.49,-58.8,76.63,7.85
76,makurdi,NG,20,1520468738,91,7.73,8.54,76.18,10.42
77,balsas,BR,24,1520468738,94,-7.53,-46.04,73.57,2.89
78,tiebissou,CI,75,1520463600,94,7.16,-5.23,71.6,6.93
79,sergiyevsk,RU,88,1520468739,83,53.94,51.16,7.51,8.03
80,wattegama,LK,80,1520468739,100,7.35,80.68,69.03,2.89
81,luanda,AO,8,1520468583,99,-8.83,13.24,76.9,7.02
82,burgeo,CA,0,1520468740,99,47.61,-57.61,32.85,23.73
83,marmaris,TR,75,1520466600,87,36.85,28.27,62.6,4.7
84,booue,GA,8,1520468741,99,-0.09,11.94,72.45,2.21
85,lahijan,IR,90,1520467200,93,37.21,50,50,2.55
86,sandwick,GB,48,1520466600,98,54.57,-2.89,32,6.93
87,aksu,KZ,0,1520467200,77,52.04,76.93,5,15.66
88,maldonado,UY,0,1520467200,72,-34.91,-54.96,64.4,2.24
89,mbandaka,CD,68,1520468744,100,0.05,18.26,71.82,3.33
90,moyale,ET,44,1520468744,70,3.52,39.05,67.05,5.06
91,surgut,RU,20,1520465400,84,61.25,73.4,-0.41,11.18
92,matagami,NG,0,1520468745,64,9.67,8.4,66.37,4.34
93,rosita,NI,12,1520468745,69,13.92,-84.4,74.92,3.6
94,dossor,KZ,92,1520468746,92,47.52,52.98,22.63,13.62
95,benjamin constant,BR,40,1520465100,83,-4.38,-70.03,78.8,3.36
96,adzope,CI,44,1520468747,90,6.11,-3.86,74.92,0.76
97,libenge,CD,8,1520468747,98,3.65,18.64,72.13,4.23
98,sao geraldo do araguaia,BR,24,1520468748,93,-6.4,-48.55,76.45,2.37
99,malindi,KE,20,1520463600,83,-3.22,40.12,80.6,11.16
100,sumbe,AO,0,1520468748,100,-11.2,13.84,74.65,6.02
101,bowmore,US,1,1520468340,39,34.94,-79.3,48.2,6.93
102,varias,RO,88,1520465400,100,46.02,20.95,37.4,5.82
103,hare bay,CA,90,1520467200,86,48.86,-53.99,26.6,14.99
104,matamba,CD,68,1520468750,88,-5.95,22.27,71.55,2.37
105,matranovak,HU,48,1520468751,82,48.04,19.98,28.08,2.55
106,achit,RU,56,1520468751,74,56.8,57.9,7.83,15.9
107,caucaia,BR,75,1520463600,78,-3.73,-38.66,82.4,5.82
108,kontagora,NG,0,1520468752,72,10.4,5.47,75.1,2.89
109,riyadh,SA,0,1520467200,19,24.63,46.72,68,6.93
110,oromocto,CA,90,1520467200,71,45.85,-66.47,32,18.34
111,jimma,ET,36,1520468754,83,7.67,36.84,58.72,1.99
112,cacequi,BR,0,1520468754,64,-29.88,-54.83,65.02,4.83
113,san ramon,NI,20,1520463600,60,12.92,-85.84,73.4,13.87
114,ceres,AR,0,1520468755,34,-29.88,-61.95,71.32,7.02
115,aksarka,RU,36,1520468756,84,66.56,67.8,12.46,13.11
116,porto de moz,BR,36,1520468757,80,-1.75,-52.24,79.96,7.25
117,abapo,BO,44,1520468757,81,-18.83,-63.47,69.16,1.81
118,santiago del estero,AR,36,1520468758,43,-27.8,-64.26,80.28,7.92
119,ionia,US,90,1520468160,63,42.99,-85.07,26.6,11.41
120,mehndawal,IN,20,1520468759,68,26.98,83.11,59.13,2.55
121,reconquista,AR,0,1520468760,44,-29.14,-59.64,71.86,7.52
122,santa rosa,AR,0,1520468762,39,-36.62,-64.29,77.35,10.76
123,corning,US,90,1520468400,100,42.14,-77.05,33.8,4.7
124,mocuba,MZ,88,1520468763,96,-16.84,36.99,74.7,3.33
125,mantua,IT,76,1520466600,86,45.16,10.79,41,8.05
126,jutai,BR,76,1520468763,95,-1.71,-47.89,76.05,2.77
127,luau,CD,36,1520468764,80,-10.7,22.23,66.15,2.21
128,lebrija,ES,92,1520467200,100,36.92,-6.08,60.8,21.92
129,poirino,IT,0,1520466900,69,44.92,7.85,39.2,11.41
130,gagnoa,CI,36,1520468765,93,6.13,-5.95,73.39,2.48
131,boke,GN,0,1520468765,84,10.95,-14.28,73.08,6.24
132,punta alta,AR,0,1520467200,43,-27.46,-55.82,73.4,6.93
133,pinsk,BY,92,1520468766,96,52.11,26.1,34.65,3.04
134,mishkino,RU,0,1520465400,77,56.22,46.62,3.2,2.24
135,mizdah,LY,56,1520468768,56,31.45,12.98,58.81,7.85
136,corinth,GR,40,1520466600,54,37.94,22.93,57.2,4.7
137,dno,RU,36,1520468769,82,57.83,29.97,14.8,10.54
138,dvinskoy,RU,0,1520468769,83,62.16,45.12,3.1,7.58
139,bekhtery,UA,0,1520468770,90,46.25,32.3,38.52,13.18
140,stockach,DE,64,1520466600,86,47.86,9.01,39.2,5.82
141,paracatu,BR,12,1520468772,90,-17.22,-46.87,76.68,2.89
142,banyo,CM,8,1520468772,49,6.75,11.81,74.02,6.91
143,valparaiso,US,90,1520466960,74,41.47,-87.06,32,5.82
144,male,UA,92,1520468773,97,50.74,33.7,30.37,6.29
145,vryburg,ZA,76,1520468773,95,-26.96,24.73,61.78,7.58
146,kazerun,IR,0,1520468774,64,29.62,51.65,49.9,2.48
147,diego de almagro,CL,0,1520468774,64,-26.39,-70.05,63.85,2.77
148,awjilah,LY,8,1520468775,41,29.14,21.3,60.97,3
149,sobinka,RU,68,1520468775,84,55.99,40.02,14.22,9.64
150,lomza,PL,80,1520468776,93,53.18,22.06,32.67,7.07
151,juba,EE,80,1520466600,53,57.82,26.93,26.6,10.29
152,kurchum,KZ,32,1520468777,68,48.57,83.65,7.06,2.82
153,galle,US,1,1520466960,22,29.74,-97.91,64.4,6.93
154,jeremoabo,BR,48,1520468778,98,-10.08,-38.34,71.14,0.81
155,tres arroyos,AR,0,1520468687,31,-38.38,-60.28,72.22,9.04
156,marhaura,IN,20,1520463600,82,25.97,84.87,62.6,2.82
157,lindi,TZ,20,1520468779,96,-10,39.71,70.96,2.26
158,springfield,US,1,1520466720,41,37.22,-93.29,42.8,10.29
159,inndyr,NO,0,1520466600,57,67.03,14.03,19.4,27.51
160,oistins,BB,40,1520467200,83,13.07,-59.53,78.8,20.8
161,bela vista,BR,36,1520468783,76,-22.11,-56.53,78.7,5.01
162,eydhafushi,MV,68,1520468783,100,5.1,73.07,82.03,4.34
163,karuzi,BI,92,1520468784,100,-3.1,30.16,58.81,2.82
164,koutsouras,GR,20,1520468784,97,35.03,25.95,61.38,8.03
165,lakeside,US,5,1520466960,16,32.86,-116.92,73.4,9.17
166,stokmarknes,NO,12,1520468786,100,68.56,14.91,19.21,9.86
167,sao miguel,BR,20,1520468786,60,4.52,-61.01,71.5,4.61
168,tabou,CI,0,1520468787,96,4.42,-7.36,82.48,5.35
169,muravlenko,RU,48,1520468787,78,63.79,74.5,6.61,13.85
170,marsassoum,SN,0,1520463600,78,12.83,-15.98,73.4,4.7
171,turochak,RU,80,1520468788,88,52.26,87.12,18.9,0.81
172,tourlaville,FR,75,1520467200,87,49.64,-1.57,44.6,16.11
173,balaka,MW,0,1520468789,100,-14.99,34.96,64.3,3.38
174,aquiraz,BR,75,1520463600,78,-3.9,-38.39,82.4,5.82
175,kongolo,CD,24,1520468790,81,-5.39,27,72.72,1.21
176,ouricuri,BR,68,1520468734,99,-7.88,-40.08,68.4,2.33
177,tamandare,BR,44,1520468791,91,-8.28,-70.75,76.27,2.48
178,fourmies,FR,32,1520466900,97,50.02,4.05,37.4,12.75
179,damara,CF,20,1520463600,78,4.96,18.7,80.6,3.36
180,mosquera,CO,40,1520463600,63,4.71,-74.23,60.8,5.82
181,celendin,PE,20,1520463600,55,-6.87,-78.15,64.4,3.36
182,werda,DE,90,1520467200,74,50.44,12.3,37.4,10.29
183,mercedes,UY,0,1520468793,47,-33.25,-58.03,68.98,8.37
184,amambai,BR,44,1520468794,65,-23.11,-55.23,77.89,6.85
185,atasu,KZ,0,1520468794,69,48.68,71.64,1.21,3.22
186,bachaquero,VE,32,1520468795,77,9.96,-71.12,85,2.33
187,oda,JP,90,1520463600,81,35.19,132.5,50,8.05
188,ustyuzhna,RU,56,1520468796,73,58.84,36.43,3.55,7.4
189,vagur,FO,92,1520468796,100,61.47,-6.81,39.15,43.08
190,abalak,NE,0,1520468797,24,15.46,6.28,69.25,8.25
191,foz,ES,76,1520468797,95,43.57,-7.26,52.02,5.84
192,tazovskiy,RU,88,1520468798,91,67.47,78.7,22.27,11.77
193,keighley,GB,0,1520466600,80,53.87,-1.9,35.6,3.36
194,saint-raphael,HT,76,1520468798,43,19.43,-72.2,77.67,4.5
195,lovozero,RU,0,1520468799,44,68.01,35.02,-15.08,2.77
196,urengoy,RU,56,1520468799,88,65.96,78.37,14.44,10.42
197,neftcala,AZ,0,1520468800,100,39.37,49.25,41.4,3.78
198,fuerte olimpo,BR,36,1520468800,93,-21.04,-57.87,78.48,6.85
199,cumana,VE,20,1520468801,76,10.46,-64.17,73.17,4.38
200,sidi ali,DZ,32,1520468801,90,36.1,0.42,45.72,2.71
201,malacacheta,BR,48,1520468802,94,-17.84,-42.08,74.74,4.05
202,weligama,LK,92,1520468802,100,5.97,80.42,76.45,4.23
203,padang,ID,68,1520468803,100,-0.92,100.36,82.66,1.32
204,auka,HN,20,1520463600,69,14.93,-83.83,80.6,8.05
205,storsteinnes,NO,24,1520466600,64,69.24,19.23,14,3.36
206,diu,IN,0,1520468804,75,20.71,70.98,59.85,3.89
207,bundibugyo,UG,20,1520468805,90,0.71,30.06,58.5,1.81
208,marica,BR,75,1520463600,88,-22.92,-42.82,78.8,4.7
209,general pico,AR,0,1520468806,34,-35.66,-63.75,77.8,13.44
210,san francisco,US,40,1520466960,15,37.78,-122.42,69.8,12.75
211,manicaragua,CU,0,1520466600,64,22.14,-79.97,77,10.29
212,kapiri mposhi,ZM,0,1520468810,91,-13.97,28.68,59.62,2.82
213,beira,ES,0,1520467200,70,43.2,-8.36,48.2,12.75
214,pervomayskoye,RU,12,1520468812,77,57.07,86.23,12.91,13.62
215,salym,RU,56,1520468812,67,60.06,71.48,10.21,7.4
216,mokrousovo,RU,0,1520468813,72,55.81,66.77,6.25,18.81
217,karla,EE,20,1520466600,79,59.37,24.93,19.4,10.29
218,pangody,RU,0,1520468814,77,65.85,74.49,6.93,13.18
219,doka,SD,0,1520468814,23,13.52,35.76,77.08,12.55
220,port-cartier,CA,75,1520467200,79,50.03,-66.88,24.8,5.82
221,oshnaviyeh,IR,40,1520467200,61,37.04,45.1,48.2,9.17
222,kitale,KE,0,1520468815,82,1.02,35,48.42,2.26
223,lyubech,UA,92,1520468816,96,51.7,30.66,30.82,4.12
224,nador,MA,92,1520467200,87,35.17,-2.93,57.2,6.93
225,tarko-sale,RU,0,1520468818,75,64.92,77.78,5.17,8.25
226,chapleau,CA,90,1520467200,85,47.85,-83.4,23,8.05
227,oneonta,US,92,1520468585,85,42.45,-75.06,29.88,5.5
228,kursenai,LT,90,1520466600,100,55.98,22.92,28.4,10.29
229,kolondieba,ML,20,1520468819,56,11.09,-6.89,77.53,8.52
230,brindisi,IT,40,1520466900,87,40.63,17.94,51.8,5.82
231,geraldton,CA,90,1520467860,85,49.72,-86.95,23,8.05
232,sirjan,IR,8,1520468821,55,29.44,55.67,33.57,3
233,san juan de colon,VE,40,1520463600,69,8.03,-72.26,82.4,4.7
234,birnin kebbi,NG,0,1520468821,58,12.45,4.2,73.53,3.38
235,rehoboth,NA,64,1520468822,87,-23.31,17.08,63.31,6.02
236,san antonio,CL,0,1520467200,82,-33.58,-71.61,60.8,2.89
237,trincomalee,LK,92,1520468826,88,8.58,81.23,75.46,3.71
238,torrington,US,1,1520466780,19,42.06,-104.18,48.2,9.17
239,ihosy,MG,0,1520468828,92,-22.4,46.13,60.57,2.89
240,ocean city,US,1,1520466960,37,30.44,-86.61,55.4,4.7
241,culpeper,US,90,1520466960,36,38.47,-78,48.2,10.29
242,alta floresta,BR,0,1520468830,83,-9.87,-56.08,79.6,3.11
243,turtas,RU,56,1520468831,62,58.94,69.13,11.83,9.37
244,graneros,AR,92,1520468831,94,-27.65,-65.44,70.06,4.38
245,san andres,PH,56,1520468832,100,13.32,122.68,79.69,9.08
246,krasnovishersk,RU,64,1520468832,76,60.4,57.08,10.93,16.98
247,puteyets,RU,76,1520468833,77,65.17,57.09,6.88,9.82
248,kompaniyivka,UA,92,1520468834,96,48.25,32.21,35.77,8.14
249,camara de lobos,PT,20,1520467200,88,32.63,-16.97,62.6,4.7
250,chililabombwe,ZM,12,1520468835,97,-12.37,27.84,62.14,2.26
251,newry,GB,0,1520466600,97,54.18,-6.34,35.6,8.05
252,sao gabriel da cachoeira,BR,76,1520468836,97,-0.13,-67.09,74.29,3.56
253,tubuala,PA,40,1520463600,69,9.52,-79.03,82.4,9.17
254,velyka mykhaylivka,UA,0,1520468837,90,47.08,29.85,36.63,9.82
255,termoli,IT,32,1520468837,98,42,14.99,48.1,6.91
256,kipushi,CD,56,1520468838,97,-11.76,27.24,61.92,2.1
257,doha,QA,0,1520463600,73,25.29,51.53,71.6,2.24
258,lenger,KZ,0,1520467200,88,42.18,69.89,33.8,4.47
259,vigrestad,NO,90,1520466600,87,58.57,5.7,33.8,3.36
260,little current,CA,90,1520467200,100,45.98,-81.93,30.2,12.75
261,swellendam,ZA,100,1520463600,77,-34.02,20.44,60.8,4.7
262,lubango,AO,0,1520468846,87,-14.92,13.49,55.53,1.36
263,ravne,BA,90,1520467200,93,44.62,17.98,39.2,2.24
264,el alto,BO,75,1520463600,87,-16.5,-68.19,46.4,6.93
265,chiguayante,CL,20,1520467200,77,-36.93,-73.02,60.8,5.82
266,chandur,IN,32,1520468851,77,20.82,77.97,68.22,8.3
267,ust-ishim,RU,68,1520468852,74,57.69,71.17,10.17,13.06
268,carmo do rio claro,BR,68,1520468852,100,-20.97,-46.12,69.12,2.77
269,sabathu,IN,0,1520468852,49,31.01,76.99,45.45,3.78
270,casablanca,MA,75,1520465400,100,33.6,-7.62,62.6,17.22
271,hanko,FI,20,1520468853,100,59.83,22.95,24.12,15.46
272,qaqortoq,GL,0,1520466600,43,60.72,-46.03,15.8,6.93
273,nola,CF,64,1520468854,98,3.52,16.05,68.4,2.37
274,dunoon,GB,20,1520466600,100,55.95,-4.92,39.2,3.36
275,loutros,GR,20,1520466600,70,40.59,22.4,48.2,4.7
276,upington,ZA,20,1520467200,37,-28.46,21.24,71.6,6.93
277,camacupa,AO,8,1520468856,72,-12.02,17.48,59.67,4.9
278,chachapoyas,PE,36,1520468820,92,-6.23,-77.87,62.95,2.1
279,santa rosa,AR,0,1520468762,39,-36.62,-64.29,77.35,10.76
280,dudinka,RU,92,1520468857,70,69.41,86.18,6.88,8.37
281,padrauna,IN,0,1520468858,68,26.9,83.98,57.01,2.37
282,sarai naurang,PK,76,1520468859,74,32.83,70.78,56.74,4.38
283,kumluca,TR,68,1520468861,47,36.37,30.29,49.72,2.37
284,agirish,RU,76,1520468862,60,61.92,63.02,7.33,10.16
